,casualtag,cflag,eflag,eventtag,filename,sentence,uploadTime,username
254,1,1,0,0,TEST,马云、马化腾......等等财富人物是站在了时代的前列，所以他们成了时代的弄潮儿！,2019-12-10 22:24:10.019,radish
255,1,1,0,0,TEST,如果把高科技与数字经济划等号，那就是概念炒作而已。,2019-12-10 22:24:10.019,radish
256,1,1,0,0,TEST,随着我国经济进入到转型升级新阶段，数字经济已经成为城市竞争、区域竞争的重要发力点。,2019-12-10 22:24:10.019,radish
257,1,1,0,0,TEST,在产业和劳动力“双转移”的战略下，企业纷纷加大了研发投入，可以说是调整最早、力度最大，因此广东这几年创新驱动的成效逐渐显现。,2019-12-10 22:24:10.019,radish
258,1,1,0,0,TEST,尤其是“6+1”支柱行业汽车、电子、装备、化医、消费品、材料和能源的快速增长，使得重庆在中西部各省份中率先完成了工业化进程，这也成为数字经济发展的坚实基础。,2019-12-10 22:24:10.019,radish
259,1,1,0,0,TEST,在银行股频现破净现象的背景下，实际上意味着A股银行股基本上没有得到合理的定价，长期偏低的市场定价以及估值定价，终究还是便宜了敢于捡便宜的外资机构。,2019-12-10 22:24:10.019,radish
260,1,1,0,0,TEST,在实际情况下，虽然符合条件的上市银行股并不多，但以招行、宁波银行为代表的核心银行股，则会对整个银行板块产生较为明显的撬动影响，利于市场资金的加速布局，对银行板块构成间接利多。,2019-12-10 22:24:10.019,radish
261,1,1,0,0,TEST,但是，在实际情况下，前者更注重银行股尤其是核心银行股平稳的股息分红，后者则更关注银行股的稳定性，借助市值配售锁定筹码，为其长期打新作出了铺垫。,2019-12-10 22:24:10.019,radish
262,1,1,0,0,TEST,如果我们因为中国经济韧性好、潜力足、回旋余地大，就不去精心呵护，尤其在经济政策制定和执行方面过粗、过激，那中国的经济韧性、潜力和回旋余地都会被消耗，极致状况就是“失速”。,2019-12-10 22:24:10.019,radish
263,1,1,0,0,TEST,近年来，中国这方面的表现可圈可点，因为中国有一个强大的政府，可以通过推进改革不断完善经济体制和机制，不断调适社会矛盾，不断释放制度红利，而且中国老百姓具有吃苦耐劳的优秀品质。,2019-12-10 22:24:10.019,radish
264,1,1,0,0,TEST,说中国经济“潜力足”，那是因为中国经济转型升级的需求、冲动和动力都非常强大，而且中国有近14人口，人均GDP还很低，人们对美好生活的不断追求为中国提供了巨大消费潜能，同时也蕴藏着巨大创新潜力。,2019-12-10 22:24:10.019,radish
265,1,1,0,0,TEST,尽管如此，倍加呵护优势，强化优势，并利用优势为经济健康增长提供强大动力才是中国经济管理者最该认真对待的问题，而不是因为有了这样的优势我们面对问题就“这也不怕、那也不怕”。,2019-12-10 22:24:10.019,radish
266,1,1,0,0,TEST,绝不能因为“战略藐视”，所以“战术忽视”，更不能把“无能或不作为”解释为“保持定力”。,2019-12-10 22:24:10.019,radish
267,1,1,0,0,TEST,对国家经济也一样，如果没有目标高远的坚定奋发和大有作为，那势必会被“近忧”缠绕而困顿，那又如何“保持定力”？,2019-12-10 22:24:10.019,radish
268,1,1,0,0,TEST,面对当前的经济困难，中国宏观经济政策必须尽快加大“逆周期”调节。,2019-12-10 22:24:10.019,radish
269,1,1,0,0,TEST,所以，现在“货币政策短板”倍显突出，应该尽快转变，以确保中国“经济弹性”得以强化，至少不被弱化。,2019-12-10 22:24:10.019,radish
270,1,1,0,0,TEST,此轮总计高达5400亿美元的短期国债购买计划也引起了分析师们的担忧。,2019-12-10 22:24:10.019,radish
271,1,1,0,0,TEST,此次扩表更多是为了确保流动性能够满足市场需求。,2019-12-10 22:24:10.019,radish
272,1,1,0,0,TEST,这次美联储启动购债对市场影响更小，因为其目的仅仅是恢复正常的美元流动性而已，不存在丝毫的扩张美元货币的企图。,2019-12-10 22:24:10.019,radish
273,1,1,0,0,TEST,投资增速的回落，是拖累经济增速的主要原因之一，而目前来看，替代投资成为拉动国内经济增长的是消费。,2019-12-10 22:24:10.019,radish
274,1,1,0,0,TEST,因为在经济市场中，投资是一头连着需求、一头连着供给，有需求便有供给，而有供给就需要投资。,2019-12-10 22:24:10.019,radish
275,1,1,0,0,TEST,高技术产业投资的高速增长，不仅有利于促进国内制造业产业升级，而且有利于为国内经济的持续发展增添后劲。,2019-12-10 22:24:10.019,radish
276,1,1,0,0,TEST,从投资环境来讲，我国央行通过稳健的货币政策，不断降低实体经济企业的融资成本，财政政策通过减税降费来为实体经济企业减轻负担，两者不仅有效的减轻了实体经济企业的成本压力，并且有助于增加企业的投资信心。,2019-12-10 22:24:10.019,radish
277,1,1,0,0,TEST,随着一些政策的不断落实，相信国内投资增速能够保持平稳增长。,2019-12-10 22:24:10.019,radish
278,1,1,0,0,TEST,上届证监会主席刘士余于2016～2017年2年间扩容了774只新股，如今几倍于新股的大小非都到了解禁减持期无疑给市场带来的巨大压力。,2019-12-10 22:24:10.019,radish
279,1,1,0,0,TEST,本次的重大利好值得我们重点关注，就是创业板中的那些绩差上市公司一旦注入的优质资产，就会出现丑小鸭变成白天鹅、这种实质性重组在历史上出现过多只的大牛股案例，所以要务出引起我们的重视。,2019-12-10 22:24:10.019,radish
280,1,1,0,0,TEST,结构分化仍然是未来最有可能的市场特征，三季报是对我们看好的公司一次重要的考核，但是三季报显然不是结束，后面还会持续经历不同阶段的业绩考验，大消费从2016年开始，经历了近4年的业绩考验才最终诞生了贵州茅台、五粮液和长春高新、恒瑞医药等这样的大牛股，而很多的大消费也都在不同阶段被淘汰了、所以今后的科技股也好、大消费也罢都须要投资者去努力挖掘、才能找到真正属于我们自己的牛股。,2019-12-10 22:24:10.019,radish
281,1,1,0,0,TEST,因此，A股自身的规模与吸引力，也会引发更多外资的关注，今后流入A股市场的资金不断增长将是意料之中的事情。,2019-12-10 22:24:10.019,radish
282,1,1,0,0,TEST,因此，A股自身的规模与吸引力，也会引发更多外资的关注，今后流入A股市场的资金不断增长将是意料之中的事情。,2019-12-10 22:24:10.019,radish
283,1,1,0,0,TEST,此外，金融业不断的对外开放，同样会吸引更多的外资关注A股。,2019-12-10 22:24:10.019,radish
284,1,1,0,0,TEST,从券商行业讲，随着“双取消”的实施，外资将享受国民待遇，这个行业内外资的竞争将更加充分，也更加有利于吸引外资的进入。,2019-12-10 22:24:10.019,radish
285,1,1,0,0,TEST,因此，中国金融大开放显然不是虚言。,2019-12-10 22:24:10.019,radish
286,1,1,0,0,TEST,首先，它有利于更多的外资机构进入中国资本市场，同时也有利于外资机构以更大的权重进入中国资本市场。,2019-12-10 22:24:10.019,radish
287,1,1,0,0,TEST,其次，随着更多外资机构进入中国资本市场，这也有利于增加机构之间的良性竞争。,2019-12-10 22:24:10.019,radish
288,1,1,0,0,TEST,因为国内的基金公司基本上是靠收管理费来生存的，所以更重视的是管理费的收取，而外资机构要赢得投资者的信任，就只能凭借自己的理财水平。,2019-12-10 22:24:10.019,radish
289,1,1,0,0,TEST,更多外资机构的进入，可以增强A股市场价值投资、理性投资的力量，并通过价值投资、理性投资的示范作用，逐步引导国内的投资者进行价值投资、理性投资。,2019-12-10 22:24:10.019,radish
290,1,1,0,0,TEST,由此可见，对于此次《重组办法》的发布，还是做了不少的准备功课，在相关配套措施上还是下了功夫。,2019-12-10 22:24:10.019,radish
291,1,1,0,0,TEST,至于创业板市场，则往往受到游资资金的影响，而对游资资金来说，在炒作某一板块题材之前，还是需要一些政策因素的支持，并借助政策、资金等多方面因素合力推动上市公司股票价格的上涨。,2019-12-10 22:24:10.019,radish
292,1,1,0,0,TEST,由此一来，在创业板借壳松绑的影响下，对小市值的创业板企业，可能会构成短期推动的影响，但后期的价格表现，仍然需要回归至上市公司的基本面与盈利增速能力身上。,2019-12-10 22:24:10.019,radish
293,1,1,0,0,TEST,如果保守党能够重新夺回议院多数席位的话，英国在明年软脱欧的可能性最高。,2019-12-10 22:24:10.019,radish
294,1,1,0,0,TEST,如果保守党能够重新夺回议院多数席位的话，英国在明年软脱欧的可能性最高。,2019-12-10 22:24:10.019,radish
295,1,1,0,0,TEST,如果保守党能够重新夺回议院多数席位的话，英国在明年软脱欧的可能性最高。,2019-12-10 22:24:10.019,radish
296,1,1,0,0,TEST,也许一两个季度的成绩尚不足以给出结论，但是在全世界利率越走越低的时候，银行的盈利表现的确给监管机构能多的信心，减息未必冲击银行利率，甚至触发系统性金融风险。,2019-12-10 22:24:10.019,radish
297,1,1,0,0,TEST,需求忧虑带动石油价格缓步下调；,2019-12-10 22:24:10.019,radish
298,1,1,0,0,TEST,花呗、京东白条等带动的一批互联网特别是移动互联网信用消费信贷稳妥快速发展，成为中国消费信贷的主力，促进中国消费信贷规模迅速扩大，对启动消费、扩大内需起到促进作用，金融对消费的支持走出了一片新天地。,2019-12-10 22:24:10.019,radish
299,1,1,0,0,TEST,主要原因是自从互联网金融、金融科技诞生后，中国消费信贷才真正有了一个井喷式发展。,2019-12-10 22:24:10.019,radish
300,1,1,0,0,TEST,只要合理调整家庭负债结构，较大幅度压缩住房家庭负债过高的现状，那么，中国家庭居民消费信贷潜力巨大，将会再次被释放出来。,2019-12-10 22:24:10.019,radish
301,1,1,0,0,TEST,目前的房地产调控政策正在扭转家庭负债失衡的局面，消费贷必将迎来一个爆发式增长的新机遇。,2019-12-10 22:24:10.019,radish
302,1,1,0,0,TEST,美国的超前消费模式是建立在诚信基础上的一种消费模式，只要公民拥有正当、稳定的收入来源即可向金融机构申请各种消费信贷，公民只要按期偿贷，金融机构就会将源源不断地以个人信贷的形式向其提供资金以供其消费。,2019-12-10 22:24:10.019,radish
303,1,1,0,0,TEST,只要合理调整家庭负债结构，较大幅度压缩住房家庭负债过高的现状，那么，中国家庭居民消费信贷潜力巨大，将会再次被释放出来。,2019-12-10 22:24:10.019,radish
304,1,1,0,0,TEST,目前的房地产调控政策正在扭转家庭负债失衡的局面，消费贷必将迎来一个爆发式增长的新机遇。,2019-12-10 22:24:10.019,radish
305,1,1,0,0,TEST,如今，随着科创板上市公司加速呈现出价值回归的过程，科创板上市公司的分化局面也会愈发明显，而部分有核心价值的科创板企业，也有望逐渐得到大资金的挖掘。,2019-12-10 22:24:10.019,radish
306,1,1,0,0,TEST,如果我们把GDP分为内需和外需两部分，就今年前三个季度的情况而言，中国净出口（顺差）20462亿元，同比扩大44.2%，这说明，外需对GDP的影响是正面的；,2019-12-10 22:24:10.019,radish
307,1,1,0,0,TEST,所以，拖累GDP增速回落的关键因素就是内需不足。,2019-12-10 22:24:10.019,radish
308,1,1,0,0,TEST,说实话，当笔者看到三大产业、尤其是第一第二产业投资增长过缓之时，第三产业增加值和消费增长对GDP的贡献率越高，让我对中国经济失衡的担忧越重。,2019-12-10 22:24:10.019,radish
309,1,1,0,0,TEST,这是财政在拉动内需方向前所未有的力度，但我们必须意识到，只需企业融资成本轻微的上升，财政降税的努力就会被严重消耗。,2019-12-10 22:24:10.019,radish
310,1,1,0,0,TEST,所以，降低中国金融成本已经刻不容缓。,2019-12-10 22:24:10.019,radish
311,1,1,0,0,TEST,另一个最重要的阶段是，2008年一场金融危机让国人甚至全球开始重新审视美国的超前消费。,2019-12-10 22:24:10.019,radish
312,1,1,0,0,TEST,美国的超前消费模式是建立在诚信基础上的一种消费模式，只要公民拥有正当、稳定的收入来源即可向金融机构申请各种消费信贷，公民只要按期偿贷，金融机构就会将源源不断地以个人信贷的形式向其提供资金以供其消费。,2019-12-10 22:24:10.019,radish
313,1,1,0,0,TEST,另一个最重要的阶段是，2008年一场金融危机让国人甚至全球开始重新审视美国的超前消费。,2019-12-10 22:24:10.019,radish
314,1,1,0,0,TEST,必须防止超前消费带动人们提前、盲目的非理性消费形成趋势，助长了人们奢侈、浪费与贪图享乐的不良倾向，导致消费成为贪、腐的温床。,2019-12-10 22:24:10.019,radish
315,1,1,0,0,TEST,“我们明年（2018年）才会正式发布产品，因为工厂试装以后还需要半年的测试周期。”,2019-12-10 22:24:10.019,radish
316,1,1,0,0,TEST,据某第三方机构统计，当时分时租赁单车日亏损约为50-120元，众多企业没能建立稳定的盈利模式，只能依靠政府补贴艰难度日，这已经不是好生意该有的模样。,2019-12-10 22:24:10.019,radish
317,1,1,0,0,TEST,不过这就意味着继续苦等，而等待永远是被动的，李想已经受够了。,2019-12-10 22:24:10.019,radish
318,1,1,0,0,TEST,当探路石的感觉实在不好受，因此SUV项目不需要那么快，也不要背负太多的使命和责任，只要击穿一个痛点，一个用户的核心痛点，就足够了。,2019-12-10 22:24:10.019,radish
319,1,1,0,0,TEST,由于燃油仍为其主要动力来源，普遍认为增程式电动车是向纯电动汽车时代过渡产品。,2019-12-10 22:24:10.019,radish
320,1,1,0,0,TEST,而罗辑思维拟上市的消息之所以在市场上掀起波澜，究其原因在于罗辑思维选择的上市目的是科创板，这是目前在市场上关注度极高的一个市场。,2019-12-10 22:24:10.019,radish
321,1,1,0,0,TEST,在2012年以前，合资券商外资持股占比不得超过33%，此后又允许其提升至49%，2018年进一步松，允许外资持股达到51%，从而能够实现绝对控股。,2019-12-10 22:24:10.019,radish
322,1,1,0,0,TEST,实际上，15年前，国内券商行业曾经因在生存竞争压力下不惜铤而走险付出过沉重的代价。,2019-12-10 22:24:10.019,radish
323,1,1,0,0,TEST,而且，外资参与国内市场的深度与广度的提升，不仅有利于市场机制的完善和市场成熟度的提升，也将有利于吸引更多外资进入市场，促进券商、期货、基金行业的发展，有利于券商、期货、基金公司的做大做强。,2019-12-10 22:24:10.019,radish
324,1,1,0,0,TEST,客观上，也导致了多家合资券商中的外资纷纷撤资，这明显不利于资本市场的开放与招商引资。,2019-12-10 22:24:10.019,radish
325,1,1,0,0,TEST,而且，外资参与国内市场的深度与广度的提升，不仅有利于市场机制的完善和市场成熟度的提升，也将有利于吸引更多外资进入市场，促进券商、期货、基金行业的发展，有利于券商、期货、基金公司的做大做强。,2019-12-10 22:24:10.019,radish
326,1,1,0,0,TEST,客观上，也导致了多家合资券商中的外资纷纷撤资，这明显不利于资本市场的开放与招商引资。,2019-12-10 22:24:10.019,radish
327,1,1,0,0,TEST,在2012年以前，合资券商外资持股占比不得超过33%，此后又允许其提升至49%，2018年进一步松，允许外资持股达到51%，从而能够实现绝对控股。,2019-12-10 22:24:10.019,radish
328,1,1,0,0,TEST,目前在A股挂牌的券商已超过30家，相对于只有一家期货公司挂牌，挂牌取消外资持股比例限制，将有利于内外资的合理竞争，共同提升。,2019-12-10 22:24:10.019,radish
329,1,1,0,0,TEST,而随着更多外资券商、期货公司进入中国资本市场，在竞争压力内，将倒逼国内券商、期货行业的兼并重组。,2019-12-10 22:24:10.019,radish
330,1,1,0,0,TEST,实际上，15年前，国内券商行业曾经因在生存竞争压力下不惜铤而走险付出过沉重的代价。,2019-12-10 22:24:10.019,radish
331,1,1,0,0,TEST,而且，外资参与国内市场的深度与广度的提升，不仅有利于市场机制的完善和市场成熟度的提升，也将有利于吸引更多外资进入市场，促进券商、期货、基金行业的发展，有利于券商、期货、基金公司的做大做强。,2019-12-10 22:24:10.019,radish
332,1,1,0,0,TEST,个人以为，取消外资持股比例限制，能使国内券商公司、期货公司开阔视野。,2019-12-10 22:24:10.019,radish
333,1,1,0,0,TEST,取消外资持股比例限制，将有利于内外资的合理竞争，共同提升。,2019-12-10 22:24:10.019,radish
334,1,1,0,0,TEST,外资券商在公司治理、内控机而且，取消外资持股比例限制，也有助于资本市场的国际化进程，提升资本市场的影响力，同样有助于国内券商、期货公司的“走出去”。,2019-12-10 22:24:10.019,radish
335,1,1,0,0,TEST,因此，取消外资持股限制，将产生多方面的积极效果。,2019-12-10 22:24:10.019,radish
336,1,1,0,0,TEST,来源：(http://blog.sina.com.cn/s/blog_4151be0f0102ymbd.html)-取消外资持股比例限制，有利于促进中介机构做大做强_曹中铭_新浪博客,2019-12-10 22:24:10.019,radish
337,1,1,0,0,TEST,由此可见，在市场指数仍未达到历史高点一半水平之际，股票市场总市值规模的大幅攀升，多离不开上市公司数量的快速扩容，与上市公司股票价格攀升所带来的市值贡献相比，上市公司数量的快速扩容却成为了12年来A股总市值快速攀升的重要推动因素。,2019-12-10 22:24:10.019,radish
338,1,1,0,0,TEST,而且，即使科创板已有50家公司挂牌，也并不意味着50家公司都具备入选成份股的资格，因此，科创板50成份指数，至少需要在科创板挂牌的公司数量超过50家之后才能推出。,2019-12-10 22:24:10.019,radish
339,1,1,0,0,TEST,因此，前期在市场追高氛围下买入科创板新股的投资者，要么出现较大的亏损，要么惨遭严重套牢。,2019-12-10 22:24:10.019,radish
340,1,1,0,0,TEST,而且，即使科创板已有50家公司挂牌，也并不意味着50家公司都具备入选成份股的资格，因此，科创板50成份指数，至少需要在科创板挂牌的公司数量超过50家之后才能推出。,2019-12-10 22:24:10.019,radish
341,1,1,0,0,TEST,挂牌公司数量少，市场资金集中度过高，则被解读为科创板个股估值虚高的一大原因。,2019-12-10 22:24:10.019,radish
342,1,1,0,0,TEST,因此，对于科创板新股加速扩容，还是要谨慎为之，切不可操之过急。,2019-12-10 22:24:10.019,radish
343,1,1,0,0,TEST,因此，前期在市场追高氛围下买入科创板新股的投资者，要么出现较大的亏损，要么惨遭严重套牢。,2019-12-10 22:24:10.019,radish
344,1,1,0,0,TEST,挂牌公司数量少，市场资金集中度过高，则被解读为科创板个股估值虚高的一大原因。,2019-12-10 22:24:10.019,radish
345,1,1,0,0,TEST,因此，前期在市场追高氛围下买入科创板新股的投资者，要么出现较大的亏损，要么惨遭严重套牢。,2019-12-10 22:24:10.019,radish
346,1,1,0,0,TEST,挂牌公司数量少，市场资金集中度过高，则被解读为科创板个股估值虚高的一大原因。,2019-12-10 22:24:10.019,radish
347,1,1,0,0,TEST,科创板新股遭爆炒，既有市场炒“新”情结的投资文化方面的原因，有科创板特殊定位方面的原因，也有市场对于科创板寄予厚望方面的原因。,2019-12-10 22:24:10.019,radish
348,1,1,0,0,TEST,因此，不论是保本基金的诞生还是保本基金的发展都烙下了A股行情的烙印。,2019-12-10 22:24:10.019,radish
349,1,1,0,0,TEST,一方面是A股市场的波动很大，尤其是经过一轮牛市之后，随后的熊市会给市场带来极大的投资风险，因此投资者有避险的需求。,2019-12-10 22:24:10.019,radish
350,1,1,0,0,TEST,另一方面是A股市场缺少避险工具，投资者不能做空赚钱，所以投资者只能借助于保本基金来回避投资的风险。,2019-12-10 22:24:10.019,radish
351,1,1,0,0,TEST,保本基金正式谢幕了，这对于投资者来说，其实是一个损失，因为投资者少了一个避险的产品。,2019-12-10 22:24:10.019,radish
352,1,1,0,0,TEST,今年以来，贵州茅台在净利润方面，基本上保持在20%以上的同比增幅水平，但因此前市场预期过于乐观，当三季报业绩正式发布之后，反而导致贵州茅台股票价格出现明显回落的走势。,2019-12-10 22:24:10.019,radish
353,1,1,0,0,TEST,由此可见，即使是市值逾万亿的重量级权重股，在其稳定基本面的前提下，持续稳定的业绩成长性将会影响到它的股票核心价值。,2019-12-10 22:24:10.019,radish
354,1,1,0,0,TEST,所以，作为一个国家，为了保证数字经济发展与繁荣，要加强数字经济的基础设施建设，鼓励技术创新，提高国民数字素质，更要建立起一套保证数字经济有效竞争的市场规则。,2019-12-10 22:24:10.019,radish
355,1,1,0,0,TEST,三是开发支持核心交易的算法程序及服务，以此来降低交易成本、降低进入障碍、使得平台越来越有价值，以此吸引更多的客户；,2019-12-10 22:24:10.019,radish
356,1,1,0,0,TEST,而经济平台的发展与繁荣取决于平台如何制定保证其内部运行的游戏规则，及如何协调其内部各当事人之间的利益关系，为当事人创造价值，同时也取决于这些经济平台内的游戏规则兼顾整个行业及社会利益，以此来增强一国的数字经济的竞争力。,2019-12-10 22:24:10.019,radish
357,1,1,0,0,TEST,如果这种行为是违法的，其他企业对违法行为起诉也是正常，不是王帅说一个伪命题就可否认的，这种法律上的起诉根本就不是什么炒作。,2019-12-10 22:24:10.019,radish
358,1,1,0,0,TEST,对于王帅的这些华丽的文学语言，这里不需要多加讨论，因为离市场法则太远，仅是就平台经济的实质而言，它是大数据时代一种资源配置新方式，再用市场经济概念来谈已经不适用了。,2019-12-10 22:24:10.019,radish
359,1,1,0,0,TEST,所以，电商平台对消费者及进入厂家设定规则是正常不过的事情。,2019-12-10 22:24:10.019,radish
360,1,1,0,0,TEST,所以，对于目前阿里巴巴这类巨型企业来说，承担社会责任是其最基本的义务。,2019-12-10 22:24:10.019,radish
361,1,1,0,0,TEST,当然，更为直接者，如果这种违法违规行为得不到纠正，让这种行为嚣张下去，这也将严重损害进入企业利益及消费者的利益。,2019-12-10 22:24:10.019,radish
362,1,1,0,0,TEST,因为，如果阿里巴巴这种行为继续嚣张下去，一定会让弱势的其他电商更为弱势，甚至于最后全部消失。,2019-12-10 22:24:10.019,radish
363,1,1,0,0,TEST,一旦这种情况发生，阿里巴巴就能够借助其绝对的市场独占优势，任意宰割进入平台的企业及消费者，中国数字经济的竞争力也将全面削弱。,2019-12-10 22:24:10.019,radish
364,1,1,0,0,TEST,所以，面对这种情况，政府要明察秋毫，就得对该事件严密关注，就得采取新的规则来保证电台平台的有效竞争。,2019-12-10 22:24:10.019,radish
365,1,1,0,0,TEST,贾跃亭为乐视系描绘了包括内容、电视、手机、汽车、体育、金融、云等在内的七大生态，也引发了市场资金对于乐视网的炒作。,2019-12-10 22:24:10.019,radish
366,1,1,0,0,TEST,贾跃亭为乐视系描绘了包括内容、电视、手机、汽车、体育、金融、云等在内的七大生态，也引发了市场资金对于乐视网的炒作。,2019-12-10 22:24:10.019,radish
367,1,1,0,0,TEST,但贾跃亭当初的几个PPT，却引爆了资本市场，乐视网股价因之受到资金的大肆炒作，也将其时疯狂入场买入乐视网股票的投资者牢牢地套在高位，解套或几无可能了。,2019-12-10 22:24:10.019,radish
368,1,1,0,0,TEST,事实上，乐视网能有今天的如此狼狈，其投资者遭遇亏损或惨遭套牢的命运，贾跃亭难辞其咎。,2019-12-10 22:24:10.019,radish
369,1,1,0,0,TEST,已经暂停上市的乐视网，在前三季度亏损超百亿，2019年度亏损已经定局，除非其第四季度能够盈利过百亿，但这对于举步维艰的乐视网而言，无异于天方夜谭。,2019-12-10 22:24:10.019,radish
370,1,1,0,0,TEST,因此，在暂停上市之后，乐视网或将迎来退市的命运。,2019-12-10 22:24:10.019,radish
371,1,1,0,0,TEST,在乐视网2019年巨亏已成定局的背景下，即使2020年乐视网能够实现盈利，但由于其净资产不可能转正，因此，乐视网最终退市或不可避免。,2019-12-10 22:24:10.019,radish
372,1,1,0,0,TEST,如果乐视网退市，基于目前退市公司重新上市的难度，今后乐视网重新回归A股市场或已不可能。,2019-12-10 22:24:10.019,radish
373,1,1,0,0,TEST,在乐视网2019年巨亏已成定局的背景下，即使2020年乐视网能够实现盈利，但由于其净资产不可能转正，因此，乐视网最终退市或不可避免。,2019-12-10 22:24:10.019,radish
374,1,1,0,0,TEST,如果乐视网退市，基于目前退市公司重新上市的难度，今后乐视网重新回归A股市场或已不可能。,2019-12-10 22:24:10.019,radish
375,1,1,0,0,TEST,上市公司艰难度日、暂停上市，高位套牢投资者，众多投资者亏损严重，所有这一切，显然都与贾跃亭脱不了干系。,2019-12-10 22:24:10.019,radish
376,1,1,0,0,TEST,因此，即使贾跃亭通过申请个人破产的方式能够撇清在美国的债务，但其对上市公司、A股投资者所应承担的责任，一点都没有变化。,2019-12-10 22:24:10.019,radish
377,1,1,0,0,TEST,上市公司艰难度日、暂停上市，高位套牢投资者，众多投资者亏损严重，所有这一切，显然都与贾跃亭脱不了干系。,2019-12-10 22:24:10.019,radish
378,1,1,0,0,TEST,因此，即使贾跃亭通过申请个人破产的方式能够撇清在美国的债务，但其对上市公司、A股投资者所应承担的责任，一点都没有变化。,2019-12-10 22:24:10.019,radish
379,1,1,0,0,TEST,因此，在暂停上市之后，乐视网或将迎来退市的命运。,2019-12-10 22:24:10.019,radish
380,1,1,0,0,TEST,在乐视网2019年巨亏已成定局的背景下，即使2020年乐视网能够实现盈利，但由于其净资产不可能转正，因此，乐视网最终退市或不可避免。,2019-12-10 22:24:10.019,radish
381,1,1,0,0,TEST,上市公司艰难度日、暂停上市，高位套牢投资者，众多投资者亏损严重，所有这一切，显然都与贾跃亭脱不了干系。,2019-12-10 22:24:10.019,radish
382,1,1,0,0,TEST,因此，即使贾跃亭通过申请个人破产的方式能够撇清在美国的债务，但其对上市公司、A股投资者所应承担的责任，一点都没有变化。,2019-12-10 22:24:10.019,radish
383,1,1,0,0,TEST,新股发行因此变成了限售股的生产机器，通过一家又一家公司的新股发行，从而给市场带来源源不断的限售股。,2019-12-10 22:24:10.019,radish
384,1,1,0,0,TEST,由于很多上市公司的限售股在解禁之后是要陆续地减持套现的，而且限售股减持套现的金额是IPO融资金额的数倍、十数倍甚至更多，如此一来，股市也就成了限售股股东的提款机。,2019-12-10 22:24:10.019,radish
385,1,1,0,0,TEST,所以，新股发行本身并没有太大的问题，新股发行问题的关键是要解决新股发行所带来的后遗症，即限售股问题。,2019-12-10 22:24:10.019,radish
386,1,1,0,0,TEST,因为IPO的提速也就意味着限售股的生产也在呈几何倍数的增加。,2019-12-10 22:24:10.019,radish
387,1,1,0,0,TEST,然而，在獐子岛三季报预告公告发布之后，随即引来了深交所的关注。,2019-12-10 22:24:10.019,radish
