sentence,casual,math_word,effect-cause
非常高兴今天能够跟大家分享我关于汇率问题的一些看法，我的题目是“8•11汇改后中国的汇率政策和汇率体制改革”，还是从文件开始。,0,,{}
最近中央经济工作会议出了一个公报，关于汇率有这么一段表述，“要在增强汇率弹性的同时保持人民币汇率在合理均衡水平上的基本稳定”。,0,,{}
但是对于受过经济学训练的人，得逐字逐句去推敲它的意思到底是什么，我就试着给大家一起推敲一下。,1,但是-就,{'受过经济学训练':'逐字逐句推敲意思'}
第一个问题，增强汇率弹性是指允许人民币对美元汇率的中间价有较大变化还是指人民币对美元汇率的浮动区间将有所扩大？,0,,{}
增加汇率弹性可以有不同的理解，到底是指的什么？,0,,{}
第二个问题，目前的人民币汇率已经处在合理均衡水平上，因而要保持人民币汇率合理均衡水平上的稳定，还是现在人民币汇率还未处在合理均衡水平上，因而要先过渡到合理均衡水平，然后再保持人民币汇率在这个合理均衡水平上的基本稳定？,1,已经-因而-还是-因而-然后,{'人民币汇率处在合理均衡水平上':'保持人民币汇率的稳定','人民币汇率未处在合理均衡水平上':'过渡到合理均衡水平,保持人民币汇率的稳定'}
这是一个非常关键的问题，如果我们认为现在的人民币汇率就已经是处在合理均衡的水平上了，这是有特定的政策含义，如果你认为它还不是，我们还需要过渡到（合理均衡水平），那就是另外一种政策，含义非常不一样。,1,如果-这是，如果-那就,{'人民币汇率处在合理均衡水平上':'有特定的政策含义','它不是':'是另外一种政策'}
如果目前的汇率已经在合理均衡水平上，增强汇率弹性又是指什么意思？,0,,{}
是指允许汇率更大幅度地偏离这个合理均衡水平还是合理均衡水平是一种动态，随着时间的推移而变化，因而增加汇率弹性意味着官方决定的汇率应该更好地反映处于变化中的外汇市场供需关系。,1,因而~意味着,{'增加汇率弹性':'汇率反映外汇市场供需关系'}
官方所定的汇率是否要反映市场的供求？,0,,
市场的供求关系是让人民币贬值，你不想让它贬值就不断干预汇率就稳定了，这个稳定的汇率水平是合理均衡的吗？,1,不想-就-就,{'干预汇率':'汇率稳定,人民币不贬值'}
如果不是，那你又采取一种什么样的政策使你的官方确定的汇率能够反映随着时间推移而变化的市场供求关系。,0,,
这也是应该提出的问题。,0,,
到目前为止，几乎所有人都认为2017年人民币会对美元贬值，汇丰银行认为2017年年底人民币对美元的汇率会跌到7.25。,0,,
我们公报中所说的人民币汇率合理均衡水平到底指的是什么水平？,0,,
是指7、7.25、8还是什么？,0,,
这样的文件中它也不应该给你提示是多少，因为这会引发投机。,1,因为,{'不提示是多少':'会引发投机'}
也就是说政府可能不需要或者不应该或者不能够告诉你它心中所想的合理均衡水平是什么，但是脑子里面应该是有这个的。,0,,
如果这么考虑，这里面有一系列的后继政策。,1,如果,{'政府不能够告诉合理均衡水平':'有后继政策'}
总之，看了公报之后，我读出的信息，中国将继续延续2016年年初以来的汇率形成机制。,0,,
政府的汇率政策似乎不会有什么太大的变化，这样一种状况是否能够解决好我们目前所面临的在汇率问题上的挑战？,0,,
这是我们应该思考的。,0,,
作为经济学家更应该深入思考这个问题，而且要给政府提出自己的判断，帮助政府来解决这个问题。,1,作为-更-而且,{'作为经济学家':'应该深入思考,提出自己的判断,帮助政府解决问题'}
中国汇率制度的演变当人们问，中国的汇率制度是什么汇率制度的时候，我们一般习惯地说是有管理的浮动。,0,,
但是如果看IMF正式文件，有管理的浮动这一大类已经没有这种说法了，这是在2009年以前的说法，以后做了重新分类，把汇率制度分成三大类，一类硬钉住，一类软钉住，一类浮动。,0,,
每一大类里面又分成不同的类型，中国的汇率制度在IMF的文件中叫做类爬行钉住，爬行钉住大家都听说过，类爬行钉住就是类似爬行钉住的货币制度安排，并不是说你的货币制度是有管理的浮动，它说是类爬行钉住或者类爬行钉住安排。,0,,
世界上有多少国家采取类爬行钉住安排？,0,,
2014年12个国家，2015年一共19个国家，这19个国家一半国家你没听说过，两个国家你听说过，一个是瑞士，一个是阿根廷，剩下的国家海地、多米尼加、哈萨克斯坦、老挝等等，这是什么类型的国家，我不多说你也知道。,0,,
所有的发达国家瑞士除外都是浮动汇率制度，所有的发展中国家、重要的发展中国家，所有的亚洲发展中国家当然应该把中亚排出去，东亚的发展中国家都是浮动汇率制度。,0,,
中国是最不害怕汇率浮动的国家，因为你有大量的贸易顺差，大量的经常项目顺差，有世界上第二高的经济增长速度，有世界上最多的外汇储备，还有一个非常强有力的政府，但为什么这么害怕汇率浮动呢？,1,因为,{'有大量的贸易顺差，大量的经常项目顺差，有世界上第二高的经济增长速度，有世界上最多的外汇储备，有一个非常强有力的政府':'中国是最不害怕汇率浮动的国家'}
这是我自2003年以来百思不得其解的问题，到现在还不明白为什么。,0,,
在国际货币基金组织（IMF）的眼中，中国的汇率制度经过一些演变，按照它的说法，1997年亚洲金融危机到2005年的中国汇率制度称作传统的钉住，就是钉住美元，这是硬钉住里面的一种。,1,按照-就是,{'中国汇率制度称作传统的钉住':'钉住美元'}
后来我们在2005年7月21日跟美元脱钩了，此后我们的汇率制度就是爬行钉住美元。,1,后来-就是,{'在2005年7月21日跟美元脱钩':'爬行钉住美元'}
2008年8月到2010年6月，由于金融危机我们又重新钉住美元，但是由于我们钉住美元这样一种特殊的时期和特殊的动机，IMF将此归类为稳定安排。,1,由于-将,{'金融危机':'重新钉住美元,稳定安排'}
2010年6月之后，中国的汇率制度在IMF的分类里面就是类爬行安排。,0,,
2010年10月之后，人民币开始走向对美元升值的过程。,0,,
2015年8•11汇改，人民币对美元一下子贬值，从那之后人民币对美元在波动中不断贬值，这是目前的状况，现在差不多6.9左右。,1,{'2015年8•11汇改':'人民币对美元不断贬值'}
这里面大家需要注意什么？,0,,
人民币对美元的中间价先是升后来是贬，这段时间这条灰线是不变的是水平的，说明这段时间是钉住美元的，以后对美元是在变化的，而且这个变化遵循某种规则。,1,说明-以后,{'人民币对美元的中间价先升后贬':'钉住美元,美元是在变化'}
这个就是类爬行的特征之一，你必须是这样的叫类爬行，这是第一。,0,,
来源：演讲者PPT第二，它有浮动的区间。,0,,
看红线，它的区间不能太小，我们先是1%后来变成2%，这个也符合所谓类爬行的定义。,0,,
黑线是即期汇率，这个是在市场上不断波动的，大家可以看到这个即期汇率会被限制在红线里面，一旦即期汇率超出红线范围也就是超出浮动区间，政府就要干预，使你在区间之内浮动爬行。,1,一旦-就要,{'即期汇率超出红线范围':'政府干预'}
一方面灰线是在爬行，黑色的实际汇率大致沿着中间价不断浮动，浮动不能超过2%这个区间。,0,,
这个就是所谓的爬行钉住的基本特点。,0,,
什么是钉住货币篮子指数？,0,,
爬行钉住的是什么？,0,,
一开始我讲的是钉住美元。,0,,
类爬行钉住，可以钉住一篮子货币，并不一定非得钉住美元。,0,,
首先，什么是篮子货币？,0,,
是作为价值尺度用于衡量商品劳务金融产品包括货币价值的由不同数量的、不同种货币构成的货币单位。,0,,
这是我给篮子货币所做的定义。,0,,
人民币的价值是可以用美元来衡量的，有两种标价方法，直接来说1美元=6.2元人民币，这是大家所熟悉的间接标价法。,0,,
如果要问1元人民币等于多少美元，这叫直接标价法。,1,如果-这叫,{'1元人民币等于多少美元':'直接标价法'}
我们现在假设在某年某月某日美元对日元的汇率是1美元=100日元，这是一个给定的即期美元对日元的汇率。,0,,
用美元来衡量人民币，用间接标价法可以说6.2元=1美元。,0,,
那么1美元拆开，1美元=0.6美元+0.4美元，6.2元人民币=0.6美元+0.4美元，1美元=100日元，把日元代进来把美元换掉，就变成6.2元人民币=0.6美元+0.4×100日元，0.6、0.4成为权数，经过整理两边除以6.2，1人民币=0.097美元+6.45日元。,0,,
1人民币值多少钱？,0,,
1元人民币=0.1613美元，另外一种回答方法，1元人民币=0.097美元+6.45日元，这两种回答都是对的，第一种回答就是用美元来回答，第二种回答是由两种货币，而且这两种货币各自的数量是给定的，这样的话用美元度量人民币价值转换成用一篮子货币度量人民币价值。,1,这样的话,{'两种货币各自的数量是给定的':'美元度量人民币价值转换成用一篮子货币度量人民币价值'}
第二个环节，什么是钉住一篮子货币？,0,,
钉住篮子货币的意义，一旦钉住它了，无论美元和日元之间的汇率发生什么变化，1元人民币永远等于0.097美元+6.45日元。,1,一旦-无论,{'钉住它':'1元人民币永远等于0.097美元+6.45日元'}
你马上会知道，如果你是钉住一篮子货币就不能钉住某种特定的货币。,1,如果-就,{'钉住一篮子货币':'不能钉住特定的货币'}
如果假设一篮子就不能钉住美元，钉住美元就不能钉住一篮子，原因非常简单。,1,如果-就-就,{'一篮子':'不能钉住美元','钉住美元':'不能钉住一篮子'}
举个例子，当1美元=100日元时，1元人民币=0.097美元+6.45日元，可以算出来1元人民币=0.1613美元。,1,当-可以,{'1美元=100日元时':'算出来1元人民币=0.1613美元'}
美元和日元的汇率是可以变化的，现在变了1美元=140日元，这时候你钉住同样是这一篮子，等于的美元数不一样了，现在变成0.1431美元，0.1613变成0.1431，它的含义是什么？,0,,
原来是1美元=6.2元人民币，现在1美元=6.99元人民币，人民币是钉不住美元了，原来说6.2，现在变成6.99了，为什么？,0,,
因为你要钉住一篮子，必须保证人民币等于多少美元加上多少日元。,1,因为,{'钉住一篮子':'保证人民币等于多少美元加上多少日元'}
可见如果人民币钉住一篮子货币，美元对日元由1美元=100日元，升值到1美元=140日元，人民币对美元就贬值了，本来是1美元=6.2元人民币，现在变成1美元=6.99元人民币。,1,如果-就,{'人民币钉住一篮子货币':'人民币对美元贬值'}
现在我们讲的第三个概念钉住一篮子指数，由钉住一篮子转化成钉住货币篮子指数，这是什么意思？,0,,
来源：演讲者PPT以上两个等式是等价的。,0,,
左边以篮子货币来表示的，右边以篮子货币指数来表示的。,0,,
右边这个等式的右边称作货币篮子指数，货币篮子指数等于多少？,0,,
现在还不知道，你得知道了它们的汇率之后才知道，这就叫做篮子汇率指数。,1,这就,{'知道汇率':'篮子汇率指数'}
所谓钉住一篮子货币指数就是无论其他货币对美元汇率发生何种变化，货币当局永远保证篮子货币指数等于1或者100。,1,所谓-就是,{'钉住一篮子货币指数':'保证篮子货币指数等于1或者100'}
钉住一篮子货币等于保持篮子货币指数不变或者钉住一篮子货币指数，这俩说的是一件事。,0,,
当美元对其他货币汇率发生变化时，为了钉住一篮子货币指数，人民币对美元和日元的汇率会发生相应变化。,1,当-为了-会,{'美元对其他货币汇率发生变化,钉住一篮子货币指数':'人民币对美元和日元的汇率会发生变化'}
比如，美元对日元升值了40%，从100日元变成140日元，人民币对美元必须调整，由6.2贬值到6.99，一算贬值了11.3%，只有在这种情况下才能保证货币篮子指数等于1，即保持人民币的名义有效汇率不变，人民币对日元的汇率同时发生变化，1元人民币=16.13日元，变成了1元人民币=20日元，人民币对日元升值了23%，这个是钉住一篮子的结果。,1,即-这个是,{'钉住一篮子':'保持人民币的名义有效汇率不变,人民币对日元的汇率发生变化'}
钉住一篮子的结果是要保持一个国家的名义有效汇率不变。,1,结果是,{'钉住一篮子':'保持国家的名义有效汇率不变'}
当然其他国家的货币汇率发生了变化，人民币必须要做相应的调整。,1,当然,{'其他国家的货币汇率发生变化':'人民币要做调整'}
为什么要钉住一篮子？,0,,
主要的理由维持名义有效汇率稳定，保证出口的竞争力。,0,,
比如中国60%出口美国，40%出口日本，那么如果日元对美元大幅度贬值40%，如果出现这样一种情况下，你如果是钉住美元的话，那么中国对美国的出口不会影响，但是在这种情况下你人民币对日元就升值了40%，美元怎么变人民币也怎么变，这种情况下虽然中国对美国的出口不会受影响，但是对日本的出口就要受到影响，这是不利于贸易的。,1,比如-那么,{'中国60%出口美国，40%出口日本':'日元对美元大幅度贬值40%'}
为了解决这个问题，要找到一种平衡，许多国家就采取了钉住一篮子货币的方式，我所要强调的，钉住一篮子货币的目的是要维持名义有效汇率不变，保持一个国家出口的竞争力，这是钉住一篮子的主要目的，还有其他好处，这里不多说了。,1,为了-就，~的目的是,{'解决问题,找到平衡':'钉住一篮子货币','钉住一篮子货币':'维持名义有效汇率不变,保持国家出口的竞争力'}
8•11汇改及后续变化发生在2015年的“8•11汇改”大家都知道，有两个要点，一个是参考收盘价决定第二天的货币中间价，一个是日浮动区间±2％。,0,,
8•11汇改是走向汇率浮动非常重要的步骤。,1,是~步骤（-步，阶段）,{'8•11汇改':'汇率浮动'}
你这个汇率是要根据外汇市场的供求关系决定的，为什么收盘价跌了？,0,,
因为美元供不应求就跌了，那么由于它跌了，我今天就要顺势而为，根据昨天的收盘价来定今天的开盘价。,1,因为-就，由于-就,{'美元供不应求':'跌了','它跌了':'顺势而为'}
今天开盘价定好之后，可能市场认为你这个汇率还高，今天的收盘价又跌了，今天的收盘价又下跌，明天的开盘价根据今天的收盘价来定，这样汇率不断贬值下去。,1,根据-这样,{'明天的开盘价根据今天的收盘价来定':'汇率不断贬值'}
这个使我的官方汇率能够适应市场的供求关系，同样是由于这个原因，如果你的汇率贬值压力比较大的话，可以一天天这么贬下去，每天贬2%，10天贬20%。,1,{'一天天贬下去':'官方汇率适应市场的供求关系'}
当时央行看到头两天每天几乎贬2%，贬到底线了，怕一下子贬太多。,0,,
出来说我们这几天是汇率的一次性调整，我们的汇率是高估了3%，我们已经完成了这个调整，我们不会再接着调整了，这实际上宣布我们不再进行汇率体制的改革了。,1,实际上,{'汇率的一次性调整':'不再进行汇率体制的改革'}
现在来讲，如果央行不在三天之后停止这个改革，呆一个礼拜再看看，再呆两个礼拜、三个礼拜看看，可能汇率就稳住了，那时候的稳定跟现在就不一样。,1,如果-就,{'不在三天之后停止这个改革':'汇率就稳住'}
当时实际上经过一些风雨可能见彩虹了，但是那时候觉得不敢，彩虹没见，现在还等着看彩虹什么时候再出来。,0,,
8•11汇改的意义非常重大，大方向非常正确的，遗憾的是没有再坚持下去。,0,,
从2015年8月13日到2016年春节前后2月左右，央行的汇率政策到底是什么不大清楚，大致方向肯定是汇率维稳，怎么定价的大家不大清楚。,0,,
实际上出现了这么一种很有意思的情况，它要逆市场而动。,0,,
为什么？,0,,
要打破市场的人民币贬值预期。,0,,
大家回忆一下在2015年8月13日、8月14日那一段时间，你是不是认为人民币会继续贬值？,0,,
你认为人民币还会贬值吧。,0,,
这样一种情况下，实际发生的是人民币升值了。,0,,
大家都认为它要贬值而且都在换汇，人民币怎么升值了？,0,,
因为央行想打破人民币的贬值预期，你不是卖人民币吗？,0,,
我们就买美元。,0,,
动用外汇储备干预外汇市场，让你确信人民币不会贬值，相反人民币还会升值，本来想做空人民币，三折腾两折腾，折腾好几个月人民币不但没贬值反而升值了。,1,本来-不但-反而,{'做空人民币':'没贬值,升值'}
央行当时想通过这种方法打破人民币的贬值预期，但是要想打破人民币贬值的预期就得不断动用外汇储备，你得用外汇储备来买美元。,1,但是-就得,{'打破人民币贬值的预期':'动用外汇储备'}
外汇储备很快消耗掉，掉得很快，这时候央行肯定也不希望更多地使用外汇储备。,1,这时候,{'外汇储备很快消耗掉':'央行不希望使用外汇储备'}
忽然发现这个市场上大概贬值预期减弱了，大家不太认为人民币会贬值了，那赶紧停止对外汇市场的干预。,1,忽然发现-那,{'市场上贬值预期减弱':'停止对外汇市场的干预'}
一停止对外汇市场的干预，人民币自然就会贬值，就出现了这么一种情况。,1,一-就,{'停止对外汇市场的干预':'人民币就会贬值'}
贬值之后，大家又在抛了，我还得把贬值预期打下去，于是又干预外汇市场，这时候人民币又升值了。,1,于是-这时候,{'把贬值预期打下去,干预外汇市场':'人民币升值'}
你不是押宝押它贬我偏不让它贬，你认为它不贬了我让它贬贬，省得我用更多的外汇储备，你认为它贬了，我再外汇干预，打破市场的贬值预期。,0,,
总而言之，在这一段时间我们不大清楚央行干预的规则是什么。,0,,
在这样一种情况下，市场和国际货币基金组织有一些埋怨，说你缺乏跟市场的沟通，你可以干预，但是你的规则是什么，你需要有一个比较明确的规则。,0,,
这之后我们对汇率体制又进行了改革，出现了这样一种新的情况，推出了“收盘价+24小时篮子货币稳定”的新的定价规则。,0,,
虽然央行没有明确公布，但是市场上一般央行官员都承认是这么一个规则，有两个公式:当日汇率的中间价=前日汇率的中间价+[（前日收盘价-前日中间价）+（24小时篮子货币稳定的理论中间价-前日中间价）]÷2；,0,,
第二个式子简单一点，当日中间价=（前日收盘价+24小时篮子货币稳定的理论中间价）÷2。,0,,
这两个式子是等价的，前日中间价可以消掉的。,0,,
我们后面主要用这个式子“当日中间价=（前日收盘价+24小时篮子货币稳定的理论中间价）÷2”来分析。,0,,
比如说明天人民币汇率中间价是什么？,0,,
假设我现在问你这个问题的时候，今天的收盘价已经给出来了。,0,,
你现在已经知道了一个因素，就是今天的收盘价，你还要知道这个公式里面的第二项，24小时篮子货币稳定的理论中间价，这俩数一相加再除以2就知道明天的开盘价是多少。,0,,
关键问题是“24小时篮子货币稳定的理论中间价”到底是什么得搞清楚。,0,,
在前面那个例子中，当美元对日元汇率从100变成140的时候，为了让篮子汇率指数维持不变，人民币对美元汇率必须贬值，贬到6.99。,1,当~时候-为了-必须,{'美元对日元汇率从100变成140':'人民币对美元汇率贬值','人民币对美元汇率贬值':'篮子汇率指数维持不变'}
6.99就是指的货币篮子稳定的理论中间价，只有取6.99汇率的时候，你才能保证我的篮子汇率指数依然为100或者依然为1，保持不变，那么这个数就是维持篮子货币稳定的理论中间价。,1,只有-才能-就是,{'取6.99汇率的时候':'保证篮子汇率指数为1,维持篮子货币稳定的理论中间价'}
你现在能不能求出这个数？,0,,
现在不能求出这个数，得等到明天早上快开盘的时候，你知道了美元指数之后，知道了所有其他货币的汇率之后，你那时候才能算出来为了使我这个篮子货币指数不变，人民币对美元的汇率应该是多少。,0,,
一旦你算出来这个数再加上已经知道的昨天的收盘价再除以2，你就知道了今天的汇率中间价。,1,一旦-就,{'算出来这个数再加上已经知道的昨天的收盘价再除以2':'今天的汇率中间价'}
这里面需要注意，在央行新的公式之中，这里的汇率要先问一下是指收盘价还是指中间价还是指即期的汇率，我这里要特别指出，这个汇率是指的当日中间价。,0,,
这是一个很重要的问题，刚才我讲了，为了使所谓CFETS篮子货币指数唯一，人民币对美元的汇率应该是6.99，能不能保证等于6.99？,1,为了-应该,{'人民币对美元的汇率是6.99','使CFETS篮子货币指数唯一'}
其实是不能的。,0,,
今天的汇率中间价是（昨天的收盘价+6.99）÷2，只有昨天的收盘价恰恰等于6.99再除以2还是6.99，这时候篮子货币的指数才可能不变。,1,只有-才,{'昨天的收盘价等于6.99':'篮子货币的指数不变'}
刚才定义了6.99是使得我这个篮子货币指数不变的汇率，但是今天我实际的中间价不是这个汇率，这个汇率和昨天的收盘价这俩加起来再除以2，除非昨天收盘价恰恰是6.99，否则我们今天的汇率中间价要么就是高于篮子货币指数，要么就是低于篮子货币指数，要么高于100，要么低于100，不可能相等。,1,除非-否则,{'昨天收盘价是6.99':'汇率中间价等于篮子货币指数'}
为了维持篮子汇率指数不变，人民币对美元要进行调整，使得篮子指数等于1，现在你人民币对美元的调整并不是仅仅要考虑到使得篮子汇率指数唯一，而且要把昨天收盘价给考虑进去，这俩一加，一般情况下就不可能使得篮子货币指数等于1或者等于100。,1,为了-要-使得,{'人民币对美元要进行调整,使得篮子指数等于1':'维持篮子汇率指数不变'}
人们说中国采取的汇率制度是钉住一篮子，这个话说的不太对，我们考虑一篮子，是没法钉住一篮子的，要想钉住一篮子就别管昨天的收盘价，如果要考虑昨天的收盘价就没法保证钉住一篮子，使得一篮子指数不变。,1,要想-就,{'别管昨天的收盘价':'钉住一篮子'}
在央行的新公式中汇率不是6.99，而是前日收盘价和6.99的平均数，例如前日收盘价为7.01，当天的中间价应该等于（6.99+7.01）÷2=7，这个新的篮子汇率指数就要小于维持24小时篮子货币稳定的指数，因为6.99是我们应该有的，必须是这个数我们这个篮子汇率指数才不变，现在变成7了，这个不可能是一样了。,0,,
这时候就有新的篮子货币指数，我这个篮子货币指数每天都是不一样的，那这个新的又成了我明天定价的一个追踪目标。,1,这时候-那,{'有新的篮子货币指数':'成了定价的追踪目标'}
